name,file_name,pc,dummy,var_size
ActualTorch3,TORCH3,127,65,0
ACSpark,CAMERA,4,1,0
Bubble,BUBBLES,1204,3,0
Bird_Freeze,BIRDFREZ,40,49,1
Bird_Shield,BIRDSHLD,40,49,1
Bird_OneUp,BIRD1UP,27,50,2
BossNeptuna,NEPTUNA,532,0,4
BoboRobo,BOBO,83,17,2
BlowStream,WATERFAN,702,20,0
BlockerKnight,BKNT,72,20,1
BlockerCloud,BKNT,521,20,1
BalloonMan,BMAN,4,0,2
BossDante,DANTE,426,3,4
BossFlibby,FLIBBY,733,20,5
BMeg,BMEG,64,0,2
BlurEffect,BMEG,458,0,0
BigRat,BRAT,235,0,3
BigWorm,BWRM,136,20,0
BalloonBoss,BALLBOSS,781,20,4
BossCactus,CACTUSBS,1109,20,5
BalloonDoor,BMAN,2774,0,1
BalloonSpike,BMAN,737,49,0
Bolt,BOLTSHOT,130,52,2
BigCogAntiCW,COG,24,17,0
BigCogCW,COG,103,17,0
BMegSmall,BMEGSMAL,56,0,3
BoltShooter,BOLTSHOT,4,81,0
BlurEffectSmall,BMEGSMAL,441,0,0
BmFireSmall,BMEGSMAL,603,0,0
BoltShooter2,BOLTSHT2,4,3,0
Balloon_Man_Explosion,BMAN,2186,52,0
BirdSparkle,BIRD1UP,393,50,0
BalloonPop,BMAN,1575,52,0
BalloonBit,BMAN,1743,52,0
Balloon_Man_Go_Bang,BMAN,2340,0,0
Balloon_Door_Explosion,BMAN,3246,0,0
Bit_Of_Balloon_Man,BMAN,2621,0,0
Balloon_Door_Fragment,BMAN,3388,0,0
BackSlide,SHPG,517,52,0
BalloonEnder,BALLBOSS,1532,20,0
Balloons,BALLBOSS,1559,20,2
BossDantePart2,DANTE2,413,20,5
BossDantePart3,DANTE3,375,0,4
BonusDoor,BONDOOR,4,0,0
BonusDoorR,BONDOOR,221,0,0
BonusDoorL,BONDOOR,518,0,0
Bat,BAT,4,84,0
Bats,BATS,4,17,0
BeBlockBlue,BEBALLB,157,66,1
BeBlockRed,BEBALLR,157,66,1
BeBlockGreen,BEBALLG,157,66,1
BeBlockYellow,BEBALLY,157,66,1
BeBlockCage,BECAGE,9,66,0
BALNSPRG,BALNSPRG,4,20,0
Bird_Victory,BIRDVICT,108,0,2
BirdVictSparkle,BIRDVICT,458,0,0
BalnSprgCol,BALNSPRG,135,20,0
BloodMaker,SEED_1UP,874,0,0
BloodDrip,SEED_1UP,997,0,0
BloodMakerWater,SEED_1W,526,18,0
BloodDripWater,SEED_1W,640,18,0
BossFlibbyNew,FLIBBY,609,20,5
BubbleCloud,BUBBLES,1425,3,0
BonusFlourish,BONDOOR,758,0,0
BonusCrysSprk,BONDOOR,1290,0,0
BnsSprkle,BONDOOR,942,0,0
BnsSprkleFlrsh,BONDOOR,872,0,0
BirdStart,BIRDSTRT,18,20,2
BirdStartSpark,BIRDSTRT,198,20,0
BangBubble,NEPTUNA,2187,0,0
Croc,CROC,7040,0,6
CrocLavaGen,CROC,14459,0,0
Crystal,CRYSTAL,4,67,0
CrystalSpark,CRYSSPRK,4,75,0
CrocLavaSmoke,CROCSMKE,4,20,0
ColBox,ELECWALL,334,3,0
ConveyorPlatform,CONV,430,49,3
CrSmStay,CRSHBLOK,1151,52,0
CactusBullet,CACTUSBS,1615,49,1
CrocSlide,CROCSLDE,64,17,0
CrocBubble,SWIMCROC,3100,49,0
CactLevelEnder,CACTUSBS,2396,20,0
ChaseMeBlock,CHASEBLK,363,0,3
Crystal_B,CRYSTALB,348,0,0
Crystal_O,CRYSTALO,348,0,0
Crystal_N,CRYSTALN,348,0,0
Crystal_U,CRYSTALU,353,0,0
Crystal_S,CRYSTALS,353,0,0
CactSmoke,CACTUSBS,2664,20,0
CactBlur,CACTUSBS,3123,20,1
CactProj,CACTUSBS,3415,20,0
CrystalBoss,CRYSBOSS,225,20,3
CageFountain,CAGESWCH,216,0,0
CagePadlock,CAGESWCH,644,0,0
CrocOnBoard,CROCSLDE,430,17,1
CrystalGhost,GHSTCRYS,766,0,0
CrystalLightning,CRYSBOSS,824,20,0
CrysGong,CRYSGONG,129,17,0
CrysExitGong,CRYSGONG,420,17,0
CrysExitFrame,CRYSGONG,574,17,0
CrocLewis,CROCLEW,6353,3,6
CrocLavaGenX,CROCLEW,13540,67,0
Chumley,CHUMLEY,300,0,4
Crystal_SmashBlock_B,CRYSMBKB,280,0,0
Crystal_SmashBlock_O,CRYSMBKO,280,0,0
Crystal_SmashBlock_N,CRYSMBKN,280,0,0
Crystal_SmashBlock_U,CRYSMBKU,280,0,0
Crystal_SmashBlock_S,CRYSMBKS,280,0,0
CastleEngine,FALLENG,4,2,0
ChumSmoke,CHUMLEY,1530,0,0
ChumSmk1Jet,CHUMLEY,1792,0,1
CastleEngine2,FALLENG2,4,2,0
CastleEngine3,FALLENG3,4,20,0
CastleSwitch,FALLENG3,344,20,0
CrocVictSpark,CROC,14243,0,0
CrocVictSparkleGen,CROC,13974,0,0
CrystalFall,CRYSFALL,32,1,0
CrystalHelp,CRYSHELP,35,20,0
CrysHelpArrow,CRYSHELP,142,20,0
CrysHelpCollect,CRYSHELP,312,20,0
CameraSparkles,CAMERA,284,1,0
Center,CAMERA,340,1,0
Crystal35Fall,SMBK35,437,20,0
Crystal35Flm,SMBK35,560,20,0
DeathFX,DEATHFX,4,0,0
DetmBalloon,DETHSLID,416,49,1
DeathSlide,DETHSLID,4,17,1
DethBalloon,DETHSLID,399,17,1
DethSparkle,DETHSLID,790,17,0
DesertExplosion,DSRTMINE,126,52,0
DoorFragment,BMAN,2302,52,0
Dante2,DANTE2,21,52,1
Dante3,DANTE3,21,52,1
DanteShock,DANTE,1734,3,0
DanteShockChase,DANTE,1651,3,0
DanteColumn,DANTE3,666,52,0
DanteColm,DANTE3,1459,20,1
DanteLightning,DANTE3,1494,0,0
DantiniThrow,DT02,624,20,3
DantiniSnb,DT02,1230,20,0
DantiniJump,DT03,457,20,3
DantiniWalk,DT01,634,0,3
DantiniTest,DT00,106,20,2
DantiniSwim,DT05,421,20,2
DantiniSwimUp,DT06,451,0,2
DantiniFly,DT07,272,20,2
DantiniFlame,FLMDNT,748,0,2
DntFlmClm,FLMDNT,346,84,0
DntFlmColm,FLMDNT,1091,0,0
DantiniZap,DT08,667,0,3
DantiniZapper,DT08,1677,0,0
DantiniGobbo,DT10,2490,3,0
DantiniCarrier,DT10,712,3,4
DantiniStomp,DT04,373,1,3
DantiniWTZapper,DT06,1019,0,0
DantiniLode,DT11,362,20,3
DummyGobbo,SHELGAME,4,0,0
DantiniTumble,DT12,356,20,4
DantiniShrub,DT13,318,20,3
DanteColCol,DANTE3,1680,20,1
